Entity,Code,Year,"Share of youth not in education, employment or training, total (% of youth population)"
Sweden,SWE,2020,6.46
Sweden,SWE,2021,5.07
Switzerland,CHE,1991,9.33
Switzerland,CHE,1992,8.8
Switzerland,CHE,1993,9.95
Switzerland,CHE,1994,11.12
Switzerland,CHE,1995,10.35
Switzerland,CHE,1996,6.21
Switzerland,CHE,1997,6.69
Switzerland,CHE,1998,6.53
Switzerland,CHE,1999,6.22
Switzerland,CHE,2000,5.76
Switzerland,CHE,2001,6.24
Switzerland,CHE,2002,6.7
Switzerland,CHE,2003,8.63
Switzerland,CHE,2004,7.98
Switzerland,CHE,2005,8.67
Switzerland,CHE,2006,8.57
Switzerland,CHE,2007,7.86
Switzerland,CHE,2008,8.03
Switzerland,CHE,2009,8.44
Switzerland,CHE,2010,8.45
Switzerland,CHE,2011,7.91
Switzerland,CHE,2012,8.8
Switzerland,CHE,2013,9.58
Switzerland,CHE,2014,9.11
Switzerland,CHE,2015,9.35
Switzerland,CHE,2016,8.67
Switzerland,CHE,2017,8.13
Switzerland,CHE,2018,7.93
Switzerland,CHE,2019,7.71
Switzerland,CHE,2020,8.62
Switzerland,CHE,2021,9.89
Tajikistan,TJK,2003,31.91
Tajikistan,TJK,2007,38.32
Tajikistan,TJK,2009,42.2
Tanzania,TZA,2001,12.15
Tanzania,TZA,2005,9.01
Tanzania,TZA,2006,9.01
Tanzania,TZA,2010,14.87
Tanzania,TZA,2012,10.94
Tanzania,TZA,2014,14.93
Tanzania,TZA,2020,14.35
Thailand,THA,2000,10.44
Thailand,THA,2007,10.15
Thailand,THA,2009,13.71
Thailand,THA,2010,12.52
Thailand,THA,2011,12.55
Thailand,THA,2012,12.85
Thailand,THA,2013,14.37
Thailand,THA,2014,13.32
Thailand,THA,2015,13.59
Thailand,THA,2016,14.97
Thailand,THA,2017,15.59
Thailand,THA,2018,14.78
Thailand,THA,2019,14.88
Thailand,THA,2020,15.13
Thailand,THA,2021,14.75
Togo,TGO,2006,9.81
Togo,TGO,2011,11.23
Togo,TGO,2015,17.76
Togo,TGO,2017,25.08
Tonga,TON,2018,27.92
Tonga,TON,2021,18.68
Trinidad and Tobago,TTO,2013,52.05
Trinidad and Tobago,TTO,2019,14.61
Trinidad and Tobago,TTO,2020,17.06
Trinidad and Tobago,TTO,2021,15.46
Tunisia,TUN,2010,25.23
Tunisia,TUN,2014,31.5
Turkey,TUR,2000,39.65
Turkey,TUR,2001,40.43
Turkey,TUR,2002,41.14
Turkey,TUR,2003,41.4
Turkey,TUR,2004,42.56
Turkey,TUR,2005,42.56
Turkey,TUR,2006,38.55
Turkey,TUR,2007,39.22
Turkey,TUR,2008,37.02
Turkey,TUR,2009,34.94
Turkey,TUR,2010,32.29
Turkey,TUR,2011,29.56
Turkey,TUR,2012,28.72
Turkey,TUR,2013,25.53
Turkey,TUR,2014,24.79
Turkey,TUR,2015,23.89
Turkey,TUR,2016,23.95
Turkey,TUR,2017,24.18
Turkey,TUR,2018,24.41
Turkey,TUR,2019,26.02
Turkey,TUR,2020,28.32
Turkey,TUR,2021,24.75
Tuvalu,TUV,2016,34.26
Tuvalu,TUV,2017,45.54
Uganda,UGA,2009,6.95
Uganda,UGA,2012,14.53
Uganda,UGA,2013,5.91
Uganda,UGA,2017,19.2
Uganda,UGA,2021,13.8
Ukraine,UKR,2014,19.98
Ukraine,UKR,2015,17.63
Ukraine,UKR,2016,18.26
Ukraine,UKR,2017,16.47
United Arab Emirates,ARE,2021,10.72
United Kingdom,GBR,2004,5.45
United Kingdom,GBR,2005,8.42
United Kingdom,GBR,2006,8.55
United Kingdom,GBR,2007,11.9
United Kingdom,GBR,2008,12.09
United Kingdom,GBR,2009,13.22
United Kingdom,GBR,2010,13.62
United Kingdom,GBR,2011,14.24
United Kingdom,GBR,2012,13.88
United Kingdom,GBR,2013,13.24
United Kingdom,GBR,2014,11.86
United Kingdom,GBR,2015,11.05
United Kingdom,GBR,2016,10.89
United Kingdom,GBR,2017,10.31
United Kingdom,GBR,2018,10.45
United Kingdom,GBR,2019,10.52
United States,USA,1994,15.29
United States,USA,1995,15.03
United States,USA,1996,14.37
United States,USA,1997,13.38
United States,USA,1998,12.66
United States,USA,1999,12.47
United States,USA,2000,12.39
United States,USA,2001,12.94
United States,USA,2002,13.43
United States,USA,2003,13.61
United States,USA,2004,13.14
United States,USA,2005,13.15
United States,USA,2006,12.46
United States,USA,2007,12.29
United States,USA,2008,13.03
United States,USA,2009,15.03
United States,USA,2010,15.23
United States,USA,2011,14.41
United States,USA,2012,13.91
United States,USA,2013,14.38
United States,USA,2014,13.39
United States,USA,2015,12.44
United States,USA,2016,12.02
United States,USA,2017,10.97
United States,USA,2018,10.92
United States,USA,2019,10.41
United States,USA,2020,13.89
United States,USA,2021,12.2
United States,USA,2022,11.24
Uruguay,URY,1998,20.85
Uruguay,URY,1999,21.41
Uruguay,URY,2000,22.99
Uruguay,URY,2001,21.1
Uruguay,URY,2002,22.47
Uruguay,URY,2003,22.01
Uruguay,URY,2004,19.66
Uruguay,URY,2005,19.25
Uruguay,URY,2006,20.55
Uruguay,URY,2007,19.66
Uruguay,URY,2008,18.79
Uruguay,URY,2009,17.85
Uruguay,URY,2010,18.12
Uruguay,URY,2011,17.16
Uruguay,URY,2012,17.73
Uruguay,URY,2013,18.04
Uruguay,URY,2014,18.15
Uruguay,URY,2015,18.73
Uruguay,URY,2016,18.68
Uruguay,URY,2017,17.87
Uruguay,URY,2018,17.95
Uruguay,URY,2019,17.58
Uruguay,URY,2021,14.92
Uruguay,URY,2022,14.26
Vanuatu,VUT,2006,24.24
Vanuatu,VUT,2009,26.33
Vanuatu,VUT,2010,31.85
Vanuatu,VUT,2019,34.5
Vanuatu,VUT,2020,47.53
Venezuela,VEN,2005,25.5
Venezuela,VEN,2006,24.45
Venezuela,VEN,2007,23.39
Venezuela,VEN,2008,23.49
Venezuela,VEN,2009,20.85
Venezuela,VEN,2010,18.8
Venezuela,VEN,2011,18.91
Venezuela,VEN,2012,19.63
Venezuela,VEN,2016,20.25
Venezuela,VEN,2017,22.85
Venezuela,VEN,2020,37.13
Vietnam,VNM,2007,10.67
Vietnam,VNM,2009,10.27
Vietnam,VNM,2010,8.24
Vietnam,VNM,2011,8.29
Vietnam,VNM,2012,9.84
Vietnam,VNM,2013,10.58
Vietnam,VNM,2014,10.54
Vietnam,VNM,2015,10.99
Vietnam,VNM,2016,10.92
Vietnam,VNM,2017,11.12
Vietnam,VNM,2018,10.09
Vietnam,VNM,2019,13.24
Vietnam,VNM,2020,14.18
Vietnam,VNM,2021,14.93
Vietnam,VNM,2022,11.32
Yemen,YEM,2014,44.77
Zambia,ZMB,2008,12.94
Zambia,ZMB,2017,42.83
Zambia,ZMB,2018,32.83
Zambia,ZMB,2019,32.54
Zambia,ZMB,2020,31.05
Zambia,ZMB,2021,31.36
Zimbabwe,ZWE,2011,17.26
Zimbabwe,ZWE,2014,16.56
Zimbabwe,ZWE,2019,29.37
Zimbabwe,ZWE,2021,30.43
